2006	7	2	1	2	0.267	0.074
2007	7	2	1	2	0.261	0.063
2008	7	2	1	2	0.244	0.069
2009	7	2	1	2	0.217	0.112
2010	7	2	1	2	0.258	0.055
2011	7	2	1	2	0.246	0.058
2012	7	2	1	2	0.312	0.151
2013	7	2	1	2	0.297	0.152
2014	7	2	1	2	0.298	0.084
2015	7	2	1	2	0.221	0.12
2016	7	2	1	2	0.28	0.077
2017	7	2	1	2	0.286	0.113
2002	7	3	1	2	0.41	0.494
2003	7	3	1	2	0.178	0.419
2004	7	3	1	2	0.309	0.192
2005	7	3	1	2	0.27	0.523
2006	7	3	1	2	0.284	0.087
2007	7	3	1	2	0.217	0.186
2008	7	3	1	2	0.296	0.175
2009	7	3	1	2	0.554	0.568
2010	7	3	1	2	0.417	0.489
2011	7	3	1	2	0.32	0.272
2012	7	3	1	2	0.202	0.423
2013	7	3	1	2	0.289	0.505
2014	7	3	1	2	0.353	0.503
2015	7	3	1	2	0.32	0.31
2016	7	3	1	2	0.291	0.259
2017	7	3	1	2	0.39	0.176
2018	7	3	1	2	0.347	0.556
2002	7	4	1	2	0.19	0.67
2003	7	4	1	2	0.175	0.245
2004	7	4	1	2	0.184	0.261
2005	7	4	1	2	0.252	0.133
2006	7	4	1	2	0.319	0.096
2007	7	4	1	2	0.368	0.415
2008	7	4	1	2	0.219	0.126
2009	7	4	1	2	0.213	0.221
2010	7	4	1	2	0.184	0.196
2011	7	4	1	2	0.247	0.139
2012	7	4	1	2	0.227	0.103
2013	7	4	1	2	0.235	0.131
2014	7	4	1	2	0.237	0.092
2015	7	4	1	2	0.253	0.087
2016	7	4	1	2	0.284	0.113
2017	7	4	1	2	0.376	0.204
-9999   0   0   0   0   0       0  # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
4 # minimum size in the population (lower edge of first bin and size at age 0.00) 
78 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 1 #_fleet:1_WinterN
-1 0.001 0 0 0 0 1 #_fleet:2_SummerN
-1 0.001 0 0 0 0 1 #_fleet:3_WinterS
-1 0.001 0 0 0 0 1 #_fleet:4_SummerS
-1 0.001 0 0 0 0 1 #_fleet:5_TriEarly
-1 0.001 0 0 0 0 1 #_fleet:6_TriLate
-1 0.001 0 0 0 0 1 #_fleet:7_NWFSC
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
26 #_N_LengthBins; then enter lower edge of each length bin
 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62
#_yr	month	fleet	sex	part	Nsamp	datavector(female-male)																																																				
# Fishery Lengths																																																										
1955	7	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	16	24	28	29	25	21	9	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	21	56	96	110	41	11	2	0	0	0	0	0	0	0
1966	7	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	17	16	13	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	8	9	4	4	1	1	0	0	0	0	0	0	0	0
1967	7	1	3	2	4	0	0	0	0	0	0	0	0	0	1	3	2	5	16	30	25	19	15	8	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1	7	7	16	14	13	6	4	0	0	0	0	0	0	0	0	0	0
1968	7	1	3	2	11	0	0	0	0	0	0	0	0	0	1	8	25	40	40	56	64	58	30	31	14	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	18	43	48	35	24	4	4	1	0	0	0	0	0	0	0	0
1969	7	1	3	2	10	0	0	0	0	0	0	0	0	0	13	40	33	20	24	38	41	3697.700587	3688.700587	1760.226594	1355.731795	1349.731795	1153.484396	384.4947987	0	0	0	0	0	0	0	0	0	0	2	1	4	17	5028.432383	13672.56535	14824.04975	9239.875168	5773.42198	1154.484396	192.2473993	0	0	0	0	0	0	0	0
1970	7	1	3	2	9	0	0	0	0	0	0	0	0	1	12	26	98.87631647	29	242.6289494	1286.773696	1434.526329	2493.671076	2617.423709	2046.413178	1350.650013	1125.021063	420.2578988	350.3815823	140.7526329	69.87631647	0	0	0	0	0	0	0	0	0	5	10	302.5052659	601.0105317	948.3921141	656.8868482	581.0105317	144.7526329	70.87631647	1	0	0	0	0	0	0	0	0
1971	7	1	3	2	9	0	0	0	0	0	0	0	0	1	1	5	4	8	648.76478	651.76478	1927.403644	2558.798656	5738.992324	4135.765258	5402.664586	3173.933204	2223.10115	2220.10115	634.1345481	0	318.067274	0	0	0	0	0	0	0	0	3	4	645.1345481	9854.236655	22256.94405	28935.48238	33049.81042	23506.33872	14606.11087	4445.244156	1903.664108	317.697506	0	0	0	0	0	0
1972	7	1	3	2	3	0	0	0	0	0	0	0	0	0	0	93.38842984	130.7438018	630.2413765	3449.527758	10249.4954	17898.1372	14828.08923	7792.13723	10787.47446	7336.820588	6649.420037	5217.68638	1887.050299	1437.65972	774.8629177	0	0	0	0	0	0	0	0	0	18.67768597	18.67768597	1143.616691	12306.74632	35771.07451	37871.60687	16265.00113	3253.000225	2509.566617	842.7481009	0	0	0	0	0	0	0	0
1973	7	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	918.0212857	9396.769972	23146.37213	31808.25578	22875.67573	14559.34488	12831.58087	4817.022109	4017.637946	3553.44802	2635.426734	1717.405449	572.4684829	0	0	0	0	0	0	0	0	0	0	572.4684829	3035.118816	8370.470129	19840.55692	2645.7853	1263.574089	172.7764014	0	0	0	0	0	0	0	0	0
1974	7	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3238.096039	5227.430475	3277.496712	3198.695366	1638.748356	799.6738416	1209.360931	0	779.973505	409.6870891	409.6870891	0	0	0	0	0	0	0	0	0	0	0	819.3741781	5325.932158	28382.59119	69516.54318	70548.60109	21961.48014	3588.682119	1989.334436	389.9867525	0	0	0	0	0	0	0
1975	7	1	3	2	10	0	0	0	0	0	0	0	0	0	0	0	104.6339341	562.0473394	1411.904977	5799.269076	13253.66966	20447.17086	19830.7454	11740.8057	5842.003008	3848.406235	2672.771319	1659.495725	528.5005972	477.2573169	49.81192152	0	0	0	0	0	0	36.46878365	0	0	0	315.2779434	3460.967321	13986.13089	31928.51165	30386.06645	17101.0992	5009.148329	822.4997288	321.6321859	196.6970939	49.81192152	0	0	0	0	0
1976	7	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	987.6997031	1481.549555	4444.648664	10370.84688	15803.19525	6913.897922	4938.498516	2469.249258	1481.549555	1975.399406	493.8498516	493.8498516	0	0	0	0	0	0	0	0	0	0	0	0	4938.498516	36544.88901	58274.28248	21235.54362	11358.54659	987.6997031	1975.399406	0	0	0	0	0	0	0	0
1977	7	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	587.3401031	2936.700516	1174.680206	7048.081237	16445.52289	23493.60412	29954.34526	15858.18278	9984.781753	4698.720825	1762.020309	4111.380722	1174.680206	587.3401031	1174.680206	0	0	0	0	0	0	0	0	0	0	0	4111.380722	9984.781753	15270.84268	18794.8833	14096.16247	3524.040619	1174.680206	587.3401031	0	0	0	0	0	0	0
1978	7	1	3	2	4	0	0	0	0	0	0	0	0	154.55771	772.78855	1236.46168	463.67313	1700.13481	1155.27293	3483.911032	8682.358355	23166.72522	26541.76512	21309.50307	18039.94452	10532.46481	8501.657124	5854.959363	909.7638969	1444.745952	749.5636845	0	0	0	0	0	0	0	154.55771	0	334.4406056	359.7657912	2391.268618	9224.505343	17828.19863	15704.31905	4733.557876	3747.818422	1124.345527	909.7638969	0	0	0	0	0	0	0
1979	7	1	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	2936.700516	3524.040619	3524.040619	5873.401031	2936.700516	5873.401031	2936.700516	587.3401031	587.3401031	0	1174.680206	587.3401031	0	0	0	0	0	0	0	0	0	0	587.3401031	4111.380722	18207.5432	19382.2234	19382.2234	19969.56351	11746.80206	3524.040619	0	0	587.3401031	0	0	0	0	0
1980	7	1	3	2	9	0	0	0	0	0	0	0	0	24.67537378	98.70149513	1301.400335	3684.897318	5539.06583	8436.45873	12973.46421	19270.5187	15706.65295	14649.53768	10074.42886	11644.2349	15503.07994	7221.03383	6952.130127	1265.916282	614.0887062	755.4292259	0	0	0	0	0	0	0	587.3401031	0	741.7267848	5264.732574	19627.01475	26032.27546	27345.17322	22294.31231	10442.01037	5013.134773	1199.35558	626.8842427	612.0154769	0	0	0	0	0	0
1981	7	1	3	2	10	0	0	0	0	0	0	0	0	184.687148	3873.256385	5207.422727	7031.762349	6611.811142	12777.58201	10546.22184	10617.19498	9718.366312	17152.74161	15459.69918	9612.701739	9456.900748	9405.213318	7856.979236	3382.959787	1898.585414	782.4119353	0	0	0	0	0	0	0	0	37.36409113	3878.370119	12336.93169	16035.05829	12281.57427	10578.68415	9365.199072	4068.440347	3173.758939	1148.835204	1351.25778	0	0	500.5259928	648.3092108	216.1030703	0	0
1982	7	1	3	2	5	0	0	0	0	0	0	0	0	587.3401031	0	1062.573615	5927.015329	5814.908739	11621.64339	10711.0356	14220.13403	11099.07956	9036.818502	6550.434453	9521.413208	8496.808717	6580.932486	5045.015461	4761.606994	547.4808759	659.5874667	0	0	0	0	0	0	0	0	1762.020309	3411.934028	11298.3757	20359.49758	18055.57738	24362.46259	16002.67751	7048.081237	8697.994956	3008.947879	4698.720825	0	0	0	0	0	0	0
1983	7	1	3	2	4	0	0	0	0	0	0	0	0	0	0	1762.020309	587.3401031	9110.396749	7048.081237	8085.864143	13809.11757	7935.716542	8836.602148	4862.118726	8973.499448	11760.05236	9861.134753	13959.26517	5736.503731	4261.528323	0	0	0	0	0	0	0	0	0	587.3401031	5873.401031	12484.28977	14559.85558	10762.02036	7374.87704	8973.499448	7374.87704	7498.52404	2936.700516	2499.508013	1037.782906	0	0	0	0	0	0
1984	7	1	3	2	3	0	0	0	0	0	0	0	0	471.8840845	943.7681691	943.7681691	3765.012666	5998.91706	15396.35871	20692.47965	21626.18781	18804.94331	16099.15483	9869.325734	6701.713182	5757.945013	3524.040619	5055.148891	587.3401031	1762.020309	0	0	0	0	0	0	0	0	0	1887.536338	9071.193615	15888.36281	24331.97629	21626.18781	14693.56259	1059.224188	2349.360412	471.8840845	587.3401031	471.8840845	0	0	0	0	0	0	0
1986	7	1	3	2	3	0	0	0	0	0	0	0	0	0	128.5047698	211.0996862	422.1993725	1110.633075	3414.132736	6699.760702	9379.813082	8929.841135	6075.686434	5809.403002	725.1187653	2606.369952	587.3401031	0	587.3401031	0	0	0	0	0	0	0	0	0	0	0	761.8038285	2028.401946	6653.850849	12912.71709	13371.55242	8993.839164	1229.863952	468.1092257	128.5047698	0	0	0	0	0	0	0	0
1987	7	1	3	2	7	0	0	0	0	0	0	0	0	0	0	220.0608562	220.0608562	1625.272783	5567.672743	9495.260694	11820.58761	22846.31513	18632.12719	18053.67451	13572.11192	4607.775611	2485.855422	2719.961694	89.04588982	178.0917796	0	0	0	0	0	0	0	0	0	0	807.4009594	3094.38977	13910.29704	27430.47693	31398.49763	15286.31081	9089.101496	2373.084972	89.04588982	0	0	0	0	0	0	0	0
1988	7	1	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2936.700516	7392.868937	17743.82288	12355.52666	6886.379635	10916.90956	5711.699429	1174.680206	587.3401031	0	0	506.4893018	506.4893018	0	0	0	0	0	0	0	0	587.3401031	0	6379.890333	6805.528833	10006.16625	14947.43948	5043.508524	1174.680206	1174.680206	0	0	0	0	0	0	0	0	0
1989	7	1	3	2	10	0	0	0	0	0	0	0	587.3401031	1174.680206	8222.761444	15858.18278	14421.40868	16394.33427	17044.82668	19376.41053	20888.30063	17114.1298	6746.762408	8211.135695	7162.760098	632.7158459	1009.150667	798.2453851	0	0	0	0	0	0	0	0	0	0	1174.680206	5286.060928	19969.56351	22102.20576	25854.92822	13258.69216	13008.56195	2087.266513	2885.511898	587.3401031	0	0	0	0	0	0	0	0	0
1990	7	1	3	2	4	0	0	0	0	0	0	0	0	0	587.3401031	587.3401031	3276.070938	8817.931823	6476.401688	6807.941834	6997.834232	5906.724492	3557.364079	777.2325017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2349.360412	6460.741134	13268.68297	14028.25256	3704.100387	3471.051897	1329.24679	949.4619931	189.8923986	0	1390.065789	926.7105258	0	0	0	0	0	0
1991	7	1	3	2	11	0	0	0	0	0	0	0	0	0	7048.081237	16445.52289	12921.48227	16445.52289	29954.34526	24080.94423	17620.20309	17620.20309	7635.42134	3524.040619	587.3401031	1174.680206	587.3401031	0	0	587.3401031	0	0	0	0	0	0	0	587.3401031	0	2349.360412	9397.44165	29367.00516	31716.36557	13508.82237	4111.380722	1762.020309	1174.680206	0	0	0	0	0	0	0	0	0	0
1992	7	1	3	2	4	0	0	0	0	0	0	0	587.3401031	2936.700516	2936.700516	1762.020309	2034.723333	3524.040619	6009.752543	5873.401031	3073.052028	2936.700516	2936.700516	2349.360412	0	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	136.3515119	6104.17	7425.751064	5621.796699	2443.777869	4069.446666	6009.752543	2349.360412	587.3401031	0	0	0	0	0	0	0	0	0	0
1993	7	1	3	2	7	0	0	0	0	0	0	0	0	0	587.3401031	0	1174.680206	4698.720825	6460.741134	9397.44165	12921.48227	10572.12186	6460.741134	4698.720825	1174.680206	0	0	0	0	587.3401031	0	0	0	0	0	0	0	0	0	1762.020309	6460.741134	13508.82237	17620.20309	17620.20309	9984.781753	2349.360412	0	0	0	0	0	0	0	0	0	0	0
1994	7	1	3	2	9	0	0	0	0	0	587.3401031	0	0	4111.380722	8659.535568	8290.582526	8877.92263	14751.32366	10192.21205	9823.259012	14823.1118	10117.40126	4605.96356	4018.623457	2349.360412	0	0	0	0	0	0	0	0	0	0	0	587.3401031	0	4698.720825	15270.84268	17319.07114	14532.9366	12552.52923	9390.45194	4111.380722	1174.680206	587.3401031	0	0	0	0	0	0	0	0	0	0
1995	7	1	3	2	8	0	0	0	0	0	0	0	0	0	587.3401031	2349.360412	7048.081237	12334.14217	16445.52289	14096.16247	13508.82237	10572.12186	4111.380722	1174.680206	1762.020309	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	1174.680206	10572.12186	21731.58382	19382.2234	20556.90361	14683.50258	3524.040619	0	0	0	587.3401031	0	0	0	0	0	0	0	0
1996	7	1	3	2	3	0	0	0	0	0	0	0	0	0	0	587.3401031	739.1733716	3240.367053	3675.873887	6916.24094	2804.860218	3240.367053	587.3401031	151.8332685	587.3401031	0	151.8332685	0	0	0	0	0	0	0	0	0	0	0	0	0	1326.513475	5154.22063	8242.754415	3867.693098	1326.513475	1478.346743	587.3401031	0	0	0	0	0	0	0	0	0	0
1997	7	1	3	2	5	0	0	0	0	0	0	0	0	3119.714545	6643.755164	9137.83159	4843.436839	5113.832376	3447.444589	9642.859112	9093.817023	5067.283346	1040.749669	0	953.3681618	0	0	0	0	0	0	0	0	0	0	0	0	0	1762.020309	2532.374442	8820.887024	13473.05882	9817.622126	3171.3325	1040.749669	0	0	0	453.4095661	0	0	0	0	0	0	0	0
1998	7	1	3	2	5	0	0	0	0	0	587.3401031	0	587.3401031	0	1762.020309	587.3401031	587.3401031	0	2349.360412	8810.101547	7635.42134	9397.44165	5286.060928	4111.380722	587.3401031	1762.020309	1762.020309	0	0	0	0	0	0	0	0	0	0	0	0	6460.741134	14683.50258	5286.060928	7635.42134	11746.80206	5286.060928	1174.680206	0	0	0	0	0	0	0	0	0	0	0
1999	7	1	3	2	9	0	0	0	0	0	0	0	0	0	587.3401031	2461.093755	3578.794731	4996.057216	4996.057216	11390.26132	14391.27375	12757.87726	8686.585289	4874.766076	2936.700516	587.3401031	297.3363906	0	0	0	0	0	0	0	0	0	0	0	0	1174.680206	5286.060928	12410.89431	25533.84523	28311.39097	13620.55571	7048.081237	2349.360412	0	0	0	0	0	0	0	0	0	0
2000	7	1	3	2	14	0	0	0	0	0	0	0	0	587.3401031	2097.154685	4477.026503	6911.28783	7339.201316	15116.93898	16574.64802	24903.92402	18076.66753	14435.87104	8412.398782	6089.947145	2316.321108	0	0	0	0	0	0	0	0	0	0	0	0	636.2750812	4845.525759	6813.054188	24689.5214	31694.99012	33887.23032	15310.14561	4656.588703	625.2619798	0	0	0	0	0	0	0	0	0	0
2001	7	1	3	2	18	0	0	0	0	0	0	0	0	0	993.6914147	2031.756558	7679.795069	10029.15548	14676.72276	34313.08009	31556.07273	21507.07496	9531.043696	9950.343896	1593.088599	1112.180794	0	0	339.1976007	0	0	0	0	0	0	0	0	0	0	2755.711724	9622.80417	24169.69168	39478.12201	53989.8656	34702.4978	9314.09212	1302.399149	0	0	0	0	0	0	0	0	0	0
2002	7	1	3	2	9	0	0	0	0	0	0	0	0	0	758.2344289	5408.690736	6460.741134	6899.745789	11450.13117	15703.84564	14677.50089	12476.47592	3524.040619	3375.70517	1174.680206	0	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	587.3401031	10840.23218	21893.62152	34196.05636	34492.72725	26863.3076	13212.15147	1762.020309	0	0	0	0	0	0	0	0	0	0
2003	7	1	3	2	20	0	0	0	0	0	0	0	0	0	1316.951691	1703.628355	8173.215325	11667.29591	17429.12924	20441.95563	17407.92398	19144.02166	15599.32053	4016.13332	2349.360412	1174.680206	596.8672768	0	0	587.3401031	587.3401031	0	0	0	0	0	0	0	1174.680206	0	3833.827545	10849.7071	30925.7472	45449.44158	30383.12271	17640.80701	4111.380722	1762.020309	0	0	0	0	0	0	0	0	0
2004	7	1	3	2	27	0	0	0	0	0	0	0	0	37.7158063	377.158063	264.0106441	2213.647588	4242.091277	8045.389652	22184.93239	24586.17334	22203.55114	15288.92845	22837.49205	15133.23003	7204.88892	1752.013886	1194.166314	0	0	0	0	0	0	0	0	0	0	0	941.626991	2571.842969	14411.0054	46281.30695	93738.70262	82937.42763	22069.59264	7048.216262	0	314.628738	0	157.314369	157.314369	0	0	0	0	0
2005	7	1	3	2	25	0	0	0	0	0	0	0	0	62.56941702	649.9095201	3020.126405	5980.329186	9543.436956	17924.64643	33887.25764	44871.6976	44639.93767	22020.8415	11403.12754	10713.9	5513.762167	199.4851477	765.20593	527.4164792	0	0	0	0	0	0	0	0	587.3401031	0	20.85647234	4740.43377	15803.12157	43065.62894	52432.40251	36936.40375	11726.76938	1885.670572	587.3401031	0	0	0	0	0	0	0	0	0
2006	7	1	3	2	16	0	0	0	0	0	0	0	0	16.63527696	125.0460545	1983.805687	3275.544255	7763.306402	20290.71451	22943.37499	29472.14189	25903.6359	20299.88743	11693.41881	3342.309854	1100.556379	513.2162761	0	0	0	0	0	0	0	0	0	0	0	0	1207.95076	5906.671585	26279.4947	47780.729	57351.05389	27671.30177	6904.040142	1880.329642	587.3401031	513.2162761	587.3401031	0	0	0	0	0	0	0
2007	7	1	3	2	37	0	0	0	0	0	0	0	0	11.52874605	403.5581158	5047.589176	8006.249522	25337.50694	51847.59749	63926.85692	59617.92093	45189.81465	27110.96626	11719.6583	6508.464411	4111.380722	1253.750585	605.2107992	587.3401031	587.3401031	0	0	0	0	0	587.3401031	0	587.3401031	0	2398.621938	16264.05685	63503.8366	94247.12928	75778.70427	42870.11789	12336.48117	2945.635864	587.3401031	0	0	0	0	0	0	0	0	0
2008	7	1	3	2	61	0	0	0	0	0	0	0	0	0	289.3560127	4104.624414	22749.71844	47340.37664	77940.95418	87400.94433	76452.05565	59747.50374	35437.55041	20256.59319	7304.420162	4802.808066	2737.210977	0	587.3401031	0	0	0	0	0	0	0	0	0	587.3401031	7517.499886	30850.28491	84564.5571	121183.6332	94632.77432	51880.37042	18658.97418	4267.316799	1406.029034	43.96594649	468.8987862	0	0	0	0	0	0	0
2009	7	1	3	2	43	0	0	0	0	52.50214144	0	0	52.50214144	787.5321216	2592.238025	2775.285486	12192.11539	36635.36576	51204.82581	65082.94966	47006.39901	44701.78818	44948.3033	16269.12922	9089.840524	3144.028949	2931.321805	1889.335919	0	0	0	0	0	0	0	0	0	0	587.3401031	2370.690961	18123.27654	55623.53335	83084.66982	73814.64895	43927.32211	16309.84036	2589.578726	1031.750216	1038.504331	0	0	0	0	0	0	0	0
2010	7	1	3	2	38	0	0	0	0	0	0	31.08892393	0	118.7717469	2384.314553	4105.479295	7515.039175	14886.73394	24592.36023	35866.69352	39616.07849	29825.77455	18336.66129	12822.80802	6780.801566	4463.775644	442.4787216	659.762857	281.0110792	68.02789752	0	0	0	0	0	0	0	0	0	1343.325334	5581.333887	21774.76532	33819.13414	27309.61064	16704.87609	8120.54292	2808.859567	83.52230486	0	0	0	0	0	0	0	0	0
2011	7	1	3	2	33	0	0	0	0	0	0	0	0	0	216.2388658	684.4409446	8924.300467	7362.458676	11665.47328	14393.50395	13309.26458	14151.61283	5943.835916	7462.957967	2346.40318	1144.378104	158.3746665	0	0	0	0	0	0	0	0	0	0	7.446798125	0	0	8521.701605	45022.30756	60256.38311	40473.64452	21788.48028	5789.488865	440.9547794	472.1586648	86.61007564	587.3401031	0	0	0	0	0	0	0
2012	7	1	3	2	35	0	0	0	0	0	0	0	0	0	809.3534747	1548.44206	6604.758545	15838.55721	18152.09842	30654.92546	26635.10273	19754.35986	9473.676274	5746.376861	4130.240472	3079.612744	1526.152001	95.74372981	0	0	0	0	0	0	0	0	0	0	527.50408	4248.22934	23506.02734	55086.57102	78124.27289	58842.80755	23145.87194	4283.958197	1454.537798	527.50408	8.191087996	0	49.45644437	0	0	0	0	0	0
2013	7	1	3	2	44	0	0	0	0	0	0	0	0	587.3401031	792.8945611	4710.420244	14970.60306	19153.43601	23749.90171	29312.99804	33487.80827	19161.57744	12425.08842	7107.705812	1733.77711	1373.302524	1469.785717	0	0	0	0	0	0	0	0	0	587.3401031	0	587.3401031	6510.01639	39158.39349	85656.6033	105604.0719	97091.34896	79686.32713	28384.0742	5482.851147	1804.18926	98.85275516	0	0	0	0	0	0	0	0
2014	7	1	3	2	52	0	0	0	0	0	0	0	0	0	119.0175726	4936.364912	14586.45464	28934.78117	33279.41318	51299.79609	61636.98592	51353.04969	38948.54141	18773.79041	7892.989728	4948.453895	974.4594185	343.2460623	0	0	0	0	0	0	0	0	0	0	0	8553.603887	46365.41415	90899.92443	101405.9151	75840.93614	67814.1764	38600.80545	13182.50906	1376.155408	1860.713503	587.3401031	0	0	0	0	0	0	0
2015	7	1	3	2	76	0	0	0	0	0	0	0	0	0	6.858094203	1535.962538	6390.933165	14275.35801	36013.00194	45743.66471	47481.29023	53773.35025	38552.66109	27430.48331	10205.78229	3731.758561	1012.190507	6.053336353	101.4916246	0	0	0	0	0	0	0	0	0	0	5495.568161	16457.54465	83291.26582	166921.5191	208448.255	120903.3477	67259.38477	23696.32416	3008.134339	1433.175505	218.6344769	0	0	0	0	0	0	0
2016	7	1	3	2	27	0	0	0	0	0	0	0	0	0	1174.680206	1696.673977	1762.020309	4568.02816	12607.53508	20171.81546	27670.44611	35754.39067	25240.56037	26279.05765	17650.6892	5392.758433	0	0	0	0	392.7517063	0	0	0	0	0	0	0	0	5024.675598	9201.402652	28309.08442	65731.19907	78202.00036	46086.71939	30015.99505	12560.54175	1174.680206	0	0	0	0	0	0	0	0	0
2017	7	1	3	2	42	0	0	0	0	0	0	0	0	0	0	1174.680206	5957.104512	7260.042391	17838.70774	36589.38126	37784.70441	39506.03362	44709.85699	47055.0595	28100.221	10917.7026	4609.912103	2270.19073	1162.1084	1027.791193	0	0	0	0	0	0	0	587.3401031	587.3401031	2936.700516	13720.78352	34330.76136	57254.08787	75441.71771	89495.56869	70522.56306	46766.75676	9614.094035	1179.24037	587.3401031	0	148.8153971	0	0	0	0	0
2018	7	1	3	2	54	0	0	0	0	0	0	0	0	0	2082.103274	1697.327753	4764.29162	9777.770565	16830.89092	21811.46563	33376.16647	37687.20434	38621.23462	28657.60316	32311.54464	19243.11498	3790.488181	2806.254351	929.7844988	0	0	0	0	0	0	0	0	0	1174.680206	884.9684853	14192.73766	32521.38345	65318.21972	72376.23245	72163.42188	48252.8391	34470.88367	14468.46141	2252.029135	0	0	0	0	0	0	0	0
2019	7	1	3	2	28	0	0	0	0	0	0	0	0	0	917.5454737	587.3401031	681.2618241	5058.943981	3087.694756	13086.37582	21981.75587	20655.92418	28308.51744	16677.06896	27889.95257	18759.29647	7938.860844	1765.75796	587.3401031	677.3623205	0	0	0	0	0	0	0	0	0	1174.680206	3245.015765	13550.08666	21702.53522	46355.55206	33158.70374	19609.8798	14799.34948	5829.726581	587.3401031	0	0	0	0	0	0	0	0
1956	7	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	89.0829878	178.1659756	386.0262805	1009.607195	979.9128658	1395.633475	1455.022134	1098.690183	979.9128658	564.1922561	267.2489634	59.38865853	29.69432927	0	0	0	0	0	0	0	0	0	0	0	29.69432927	772.0525609	1662.882439	2078.603049	1603.49378	742.3582316	178.1659756	178.1659756	59.38865853	59.38865853	0	0	0	0	0	0	0
1960	7	2	3	2	1	0	0	0	0	0	0	0	0	0	1436.086985	3590.217461	5295.570756	5197.267182	4156.294077	3564.441541	2699.183261	1311.209855	4353.851017	3949.239208	3350.869631	718.0434923	0	0	0	0	0	0	0	0	0	0	0	0	0	1436.086985	4786.956615	13164.13069	20075.2993	20173.60288	28873.70657	36167.29836	70062.55729	47515.74762	21495.71471	4667.2827	0	239.3478308	0	0	0	0	0
1966	7	2	3	2	35	0	0	0	0	0	0	0	0	184.0499332	1741.830006	4001.619507	7282.039282	10691.31869	11781.51987	6081.978468	7093.799045	4762.628936	4164.479137	956.2496658	1745.830006	371.0998663	185.0499332	1	1	0	0	0	0	0	0	0	0	0	0	1	1933.879939	6031.880053	10012.30926	16352.28918	19477.32834	9157.919221	4933.059477	1145.489903	370.0998663	1	0	0	0	0	0	0	0
1967	7	2	3	2	42	0	0	0	0	0	0	0	0	1	18	42	111	148	153	2045.833646	3343.327189	4385.920638	4438.007395	4053.293965	3936.207209	4364.007395	0	125.8133366	124.8133366	0	0	0	0	0	0	0	0	0	0	6	27	134	3634.953862	24491.9373	58620.56961	47435.56081	30580.50493	10391.94834	3677.580535	1543.120216	0	0	0	0	0	0	0
1968	7	2	3	2	49	0	0	0	0	0	0	0	0	1	12	57.23317692	149.2169562	208.0655125	1156.523636	4084.83018	9409.297394	7558.157305	9218.773748	7129.222426	5971.634867	3398.202269	1709.822576	1482.964241	88.05630937	88.05630937	0	0	0	0	0	0	0	0	13.72256156	15.72256156	126.8560048	726.948705	6682.400936	28789.48358	73806.57696	53983.31678	32295.91875	12801.45667	2808.722633	1176.680206	0	0	0	0	0	0	0
1969	7	2	3	2	52	0	0	0	0	0	0	0	0	4	40	97	150	214	584.4540808	560.9834286	2175.510261	4854.846088	10182.95372	3799.286048	1813.415677	1979.951966	922.9651789	0	0	126.8180269	0	0	0	0	0	0	0	1	0	4	36	557.9139561	8298.824098	33931.695	51290.34593	42589.64959	24201.58315	11231.18535	3260.612374	776.6294475	767.8705953	0	0	0	0	0	0
